Deck Name,URL,Player,Card Kingdom,TCG Player,Manatraders,Cardhoarder
Gruul Adventure,http://www.mtgtop8.com/event?e=27430&d=417789&f=ST,Camilo Mora,357,233,34.95,166
Mono Green Aggro,http://www.mtgtop8.com/event?e=27346&d=416842&f=ST,Shawn Montgomery,261,291,9.95,78
Mono Green Aggro,http://www.mtgtop8.com/event?e=27346&d=416844&f=ST,Rezedentgenius,192,222,9.95,77
Mono Green Aggro,http://www.mtgtop8.com/event?e=27429&d=417787&f=ST,Kenton Stalder,383,314,34.95,111
Mono Green Aggro,http://www.mtgtop8.com/event?e=27362&d=417000&f=ST,Allan Araujo Gontijo,168,203,34.95,76
Adventure,http://www.mtgtop8.com/event?e=27349&d=416871&f=ST,Fernando Ortiz,389,413,34.95,306
Adventure,http://www.mtgtop8.com/event?e=27349&d=416869&f=ST,Dice2k6,377,395,34.95,306
Adventure,http://www.mtgtop8.com/event?e=27414&d=417594&f=ST,Tangrams,183,269,34.95,156
Mono Green Aggro,http://www.mtgtop8.com/event?e=27430&d=417788&f=ST,Yuhei Komatsu,404,335,34.95,121
Adventure,http://www.mtgtop8.com/event?e=27307&d=416279&f=ST,Parker Pham,381,405,34.95,166
Gruul Adventure,http://www.mtgtop8.com/event?e=27412&d=417576&f=ST,Hajime Sugawara,408,274,34.95,214
Adventure,http://www.mtgtop8.com/event?e=27350&d=416877&f=ST,Thales Alexandre Albuquerque,330,330,34.95,155
Mono Green Aggro,http://www.mtgtop8.com/event?e=27379&d=417150&f=ST,jankyb,192,222,9.95,76
Mono Green Aggro,http://www.mtgtop8.com/event?e=27340&d=416771&f=ST,Emma Echols,248,278,34.95,90
Adventure,http://www.mtgtop8.com/event?e=27411&d=417546&f=ST,Tomohiro Nakagawa,181,188,34.95,141
Mono Green Aggro,http://www.mtgtop8.com/event?e=27430&d=417794&f=ST,Atelier,567,473,34.95,156
Mono Green Aggro,http://www.mtgtop8.com/event?e=27430&d=417790&f=ST,Tomohiro Tsuda,404,335,34.95,121
Adventure,http://www.mtgtop8.com/event?e=27431&d=417806&f=ST,Alejandro Medina Sandín,159,136,34.95,138
Adventure,http://www.mtgtop8.com/event?e=27381&d=417159&f=ST,Paulo César Palhares Lima,450,500,59.95,328
Gruul Adventure,http://www.mtgtop8.com/event?e=27412&d=417578&f=ST,Shohei Yamamoto,408,273,34.95,216
Adventure,http://www.mtgtop8.com/event?e=27448&d=418014&f=ST,HEROtsukai,285,279,34.95,173
Adventure,http://www.mtgtop8.com/event?e=27435&d=417874&f=ST,Matías Arvigo,204,192,34.95,144
Adventure,http://www.mtgtop8.com/event?e=27411&d=417545&f=ST,Noriyuki Mori,208,178,34.95,154
Adventure,http://www.mtgtop8.com/event?e=27329&d=416552&f=ST,kasa,337,334,34.95,160
Adventure,http://www.mtgtop8.com/event?e=27411&d=417556&f=ST,Thiago Jachelli,255,260,34.95,152
Adventure,http://www.mtgtop8.com/event?e=27329&d=416557&f=ST,trukanshii,355,374,34.95,160
Gruul Adventure,http://www.mtgtop8.com/event?e=27435&d=417872&f=ST,Caleb Durward,405,280,34.95,141
Mono Green Aggro,http://www.mtgtop8.com/event?e=27348&d=416855&f=ST,Elijah Woodbury,193,215,34.95,87
Adventure,http://www.mtgtop8.com/event?e=27329&d=416558&f=ST,duofanel,337,335,34.95,161
Adventure,http://www.mtgtop8.com/event?e=27348&d=416857&f=ST,Jason Williamson,344,367,34.95,155
Mono Green Aggro,http://www.mtgtop8.com/event?e=27386&d=417205&f=ST,Futatsugami Takahito,262,292,34.95,81
Mono Green Aggro,http://www.mtgtop8.com/event?e=27423&d=417734&f=ST,Yosida Minoru,242,322,34.95,89
Mono Green Aggro,http://www.mtgtop8.com/event?e=27329&d=416545&f=ST,thinenagooyen,180,209,34.95,75
Mono Green Aggro,http://www.mtgtop8.com/event?e=27307&d=416280&f=ST,Tulio Filho,142,176,9.95,66
Mono Green Aggro,http://www.mtgtop8.com/event?e=27317&d=416415&f=ST,Brandon Sheffer,213,244,34.95,74
Red Deck Wins,http://www.mtgtop8.com/event?e=27411&d=417543&f=ST,Michael Craven,115,113,9.95,47
Mono Green Aggro,http://www.mtgtop8.com/event?e=27329&d=416551&f=ST,Mogged,204,240,9.95,71
Red Deck Wins,http://www.mtgtop8.com/event?e=27424&d=417746&f=ST,Lucas Garofolo,158,112,9.95,63
Red Deck Wins,http://www.mtgtop8.com/event?e=27346&d=416841&f=ST,Tyler Heule,113,125,9.95,49
Mono Green Aggro,http://www.mtgtop8.com/event?e=27329&d=416543&f=ST,tagosaku,142,176,9.95,66
Red Deck Wins,http://www.mtgtop8.com/event?e=27418&d=417652&f=ST,Lucas Garofolo,158,112,9.95,63
Mono Green Aggro,http://www.mtgtop8.com/event?e=27329&d=416544&f=ST,_Batutinha_,179,209,34.95,84
Red Deck Wins,http://www.mtgtop8.com/event?e=27419&d=417664&f=ST,Zack Fink,123,119,9.95,48
Red Deck Wins,http://www.mtgtop8.com/event?e=27445&d=417985&f=ST,Thanh Van,41,59,9.95,9
Red Deck Wins,http://www.mtgtop8.com/event?e=27317&d=416414&f=ST,Tyler Heule,113,125,9.95,49
Mono Green Aggro,http://www.mtgtop8.com/event?e=27343&d=416794&f=ST,Ohkawa Yusuke,142,176,9.95,66
Red Deck Wins,http://www.mtgtop8.com/event?e=27365&d=417024&f=ST,Brandon Burton,113,125,9.95,49
Red Deck Wins,http://www.mtgtop8.com/event?e=27349&d=416870&f=ST,Lucas Garofolo,115,119,9.95,49
Red Deck Wins,http://www.mtgtop8.com/event?e=27349&d=416872&f=ST,Tyler Heule,113,125,9.95,49
Red Deck Wins,http://www.mtgtop8.com/event?e=27411&d=417558&f=ST,Davis Munsat,111,120,9.95,47
Red Deck Wins,http://www.mtgtop8.com/event?e=27221&d=414164&f=ST,Tyler Heule,113,125,9.95,49
Red Deck Wins,http://www.mtgtop8.com/event?e=27419&d=417654&f=ST,Brandon Burton,140,118,9.95,55
Red Deck Wins,http://www.mtgtop8.com/event?e=27448&d=418016&f=ST,mahzinha_linda,139,123,9.95,55
Red Deck Wins,http://www.mtgtop8.com/event?e=27258&d=414578&f=ST,empen,116,132,9.95,50
Mono Green Aggro,http://www.mtgtop8.com/event?e=27305&d=416254&f=ST,Allan Araujo Gontijo,148,182,9.95,66
Red Deck Wins,http://www.mtgtop8.com/event?e=27448&d=418022&f=ST,komattaman,121,123,9.95,48
Red Deck Wins,http://www.mtgtop8.com/event?e=27390&d=417321&f=ST,Matheus Akio Yanagiura,155,121,9.95,62
Red Deck Wins,http://www.mtgtop8.com/event?e=27448&d=418011&f=ST,jankyb,110,120,9.95,47
Red Deck Wins,http://www.mtgtop8.com/event?e=27340&d=416778&f=ST,Jeffrey Morra,115,128,9.95,57
Red Deck Wins,http://www.mtgtop8.com/event?e=27348&d=416859&f=ST,Tyler Heule,113,119,9.95,49
Winota,http://www.mtgtop8.com/event?e=27030&d=411807&f=ST,Spencer Howland,114,121,9.95,49
Rakdos Aggro,http://www.mtgtop8.com/event?e=27143&d=413502&f=ST,Zack Fink,205,221,9.95,84
Rakdos Aggro,http://www.mtgtop8.com/event?e=27229&d=414274&f=ST,Hosokawa Yuuya,206,229,9.95,104
Rakdos Aggro,http://www.mtgtop8.com/event?e=27423&d=417733&f=ST,Morii Kenta,234,253,34.95,133
Rakdos Aggro,http://www.mtgtop8.com/event?e=27317&d=416412&f=ST,Tarik Browne,222,243,9.95,113
Winota,http://www.mtgtop8.com/event?e=27386&d=417204&f=ST,Kikuchi?shuji,184,182,9.95,71
Rakdos Aggro,http://www.mtgtop8.com/event?e=27329&d=416547&f=ST,msskinbolic,206,189,9.95,55
Rakdos Aggro,http://www.mtgtop8.com/event?e=27340&d=416776&f=ST,Theshunned,227,260,9.95,45
Rakdos Aggro,http://www.mtgtop8.com/event?e=27231&d=414297&f=ST,_Falcon_,211,221,9.95,93
Rakdos Aggro,http://www.mtgtop8.com/event?e=27379&d=417148&f=ST,bolov0,207,190,9.95,55
Rakdos Aggro,http://www.mtgtop8.com/event?e=27386&d=417206&f=ST,Iwamoto Junji,224,202,9.95,89
Rakdos Aggro,http://www.mtgtop8.com/event?e=27433&d=417849&f=ST,Florian Klein,251,205,34.95,159
Winota,http://www.mtgtop8.com/event?e=27001&d=411527&f=ST,Rashid Davis,291,290,34.95,142
Rakdos Aggro,http://www.mtgtop8.com/event?e=27231&d=414305&f=ST,Promidnightz,243,225,9.95,97
Rakdos Aggro,http://www.mtgtop8.com/event?e=27231&d=414304&f=ST,rastaf,206,189,9.95,55
Rakdos Aggro,http://www.mtgtop8.com/event?e=27329&d=416550&f=ST,Oliver_Hart,199,209,9.95,84
Rakdos Aggro,http://www.mtgtop8.com/event?e=27308&d=416295&f=ST,Suzuki Makoto,221,197,34.95,125
Winota,http://www.mtgtop8.com/event?e=27329&d=416554&f=ST,paucr5,272,277,9.95,98
Winota,http://www.mtgtop8.com/event?e=27194&d=413960&f=ST,Paulo Henrique Santos,272,277,9.95,98
Rakdos Aggro,http://www.mtgtop8.com/event?e=27390&d=417318&f=ST,Mitch Evett,274,228,34.95,165
Rakdos Aggro,http://www.mtgtop8.com/event?e=27379&d=417143&f=ST,Xuxa,186,198,9.95,66
Rakdos Aggro,http://www.mtgtop8.com/event?e=27329&d=416549&f=ST,_Falcon_,206,189,9.95,54
Winota,http://www.mtgtop8.com/event?e=26961&d=410965&f=ST,Angel_of_grace,265,273,9.95,91
Winota,http://www.mtgtop8.com/event?e=27157&d=413659&f=ST,Inaste Noquar,258,264,9.95,78
Rakdos Aggro,http://www.mtgtop8.com/event?e=27348&d=416852&f=ST,Zack Fink,196,212,9.95,79
Rakdos Aggro,http://www.mtgtop8.com/event?e=27231&d=414296&f=ST,pokerswizard,243,226,9.95,97
Rakdos Aggro,http://www.mtgtop8.com/event?e=27231&d=414298&f=ST,Thommimp,176,185,9.95,60
6 Winota,http://www.mtgtop8.com/event?e=27042&d=412052&f=ST,Mitch Sachs,309,308,34.95,110
Winota,http://www.mtgtop8.com/event?e=27258&d=414580&f=ST,GYBA,258,264,9.95,78
Winota,http://www.mtgtop8.com/event?e=27258&d=414591&f=ST,wilson5434,272,277,9.95,98
Winota,http://www.mtgtop8.com/event?e=26898&d=409716&f=ST,Case Johnson,194,186,9.95,88
Winota,http://www.mtgtop8.com/event?e=26878&d=409542&f=ST,David Pierce,265,275,9.95,90
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27302&d=416231&f=ST,Ignacio Villasuso,688,850,59.95,288
Winota,http://www.mtgtop8.com/event?e=26881&d=409573&f=ST,Mitch Sachs,314,310,34.95,110
Temur Flash,http://www.mtgtop8.com/event?e=27157&d=413656&f=ST,Gustavo Martins Da Silva,480,463,34.95,258
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27225&d=414256&f=ST,Jeffrey Lynch,688,850,59.95,288
Winota,http://www.mtgtop8.com/event?e=26938&d=410258&f=ST,Theresa Connah-haymond,194,186,9.95,88
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27225&d=414246&f=ST,Bombhunter12,621,728,34.95,235
Winota,http://www.mtgtop8.com/event?e=26969&d=411154&f=ST,Theresa Connah-haymond,194,186,9.95,88
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27239&d=414385&f=ST,Bombhunter12,621,728,34.95,235
Temur Aggro,http://www.mtgtop8.com/event?e=27418&d=417651&f=ST,Mooch,434,354,34.95,279
Temur Aggro,http://www.mtgtop8.com/event?e=27424&d=417747&f=ST,Mooch,434,359,34.95,281
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27136&d=413459&f=ST,Shawn Montgomery,678,847,34.95,292
Temur Aggro,http://www.mtgtop8.com/event?e=27246&d=414459&f=ST,Sawada Ken,398,390,34.95,194
Temur Flash,http://www.mtgtop8.com/event?e=27040&d=411922&f=ST,Luke Hartmann,509,493,34.95,258
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27133&d=413424&f=ST,Shawn Montgomery,666,821,34.95,288
Winota,http://www.mtgtop8.com/event?e=26969&d=411150&f=ST,Adam B,362,357,34.95,197
Temur Flash Aggro,http://www.mtgtop8.com/event?e=27014&d=411681&f=ST,Alac Springer,492,505,34.95,263
Temur Flash Aggro,http://www.mtgtop8.com/event?e=27307&d=416278&f=ST,Gustavo Martins Da Silva,453,450,34.95,229
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27239&d=414371&f=ST,Jeffrey Lynch,688,850,59.95,288
6 Temur Elemental,http://www.mtgtop8.com/event?e=27045&d=412519&f=ST,S S,569,604,59.95,282
Temur Elemental,http://www.mtgtop8.com/event?e=27005&d=411567&f=ST,Santos Nic,626,702,59.95,294
Winota,http://www.mtgtop8.com/event?e=26930&d=410187&f=ST,Mitch Sachs,314,312,34.95,110
Winota,http://www.mtgtop8.com/event?e=26902&d=409762&f=ST,Guido Quintana,268,274,9.95,82
6 Winota,http://www.mtgtop8.com/event?e=26930&d=410175&f=ST,Simon Nielsen,277,282,9.95,74
Winota,http://www.mtgtop8.com/event?e=26945&d=410316&f=ST,David Pierce,148,149,9.95,77
Temur Flash Aggro,http://www.mtgtop8.com/event?e=27034&d=411882&f=ST,Gustavo Martins Da Silva,524,505,34.95,279
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27045&d=412548&f=ST,Takumi Yamasaki,646,807,34.95,269
Temur Elemental,http://www.mtgtop8.com/event?e=27037&d=411903&f=ST,Vitor Botechi,522,553,34.95,275
Temur Yorion Elementals,http://www.mtgtop8.com/event?e=27037&d=411902&f=ST,Lucas Otuzi,704,844,59.95,313
Mono Black Aggro,http://www.mtgtop8.com/event?e=27321&d=416462&f=ST,Matheus Da Silva,112,130,9.95,60
Mono Black Aggro,http://www.mtgtop8.com/event?e=27423&d=417735&f=ST,Iwamoto Daisuke,95,102,9.95,31
Mono Black Aggro,http://www.mtgtop8.com/event?e=27423&d=417729&f=ST,Matsushika Kouhei,120,105,9.95,59
Mono Black Aggro,http://www.mtgtop8.com/event?e=27027&d=411776&f=ST,Yojiro Futamata,162,118,9.95,67
Mono Black Aggro,http://www.mtgtop8.com/event?e=27071&d=412753&f=ST,David Pierce,142,129,9.95,94
Mono Black Aggro,http://www.mtgtop8.com/event?e=27194&d=413962&f=ST,Matheus Da Silva,160,147,9.95,72
Mono Black Aggro,http://www.mtgtop8.com/event?e=26957&d=410921&f=ST,Sven Restel,138,126,9.95,93
Mono Black Aggro,http://www.mtgtop8.com/event?e=27142&d=413499&f=ST,Yamada Tsuyoki,175,160,9.95,78
Mono Black Aggro,http://www.mtgtop8.com/event?e=27142&d=413496&f=ST,Kikuchi Shuji,159,143,9.95,75
Mono Black Aggro,http://www.mtgtop8.com/event?e=26835&d=408562&f=ST,Kikuchi Shuji,158,142,9.95,69
Mono Black Aggro,http://www.mtgtop8.com/event?e=26802&d=408036&f=ST,Marcelo Adao,122,110,9.95,62
Mono Black Aggro,http://www.mtgtop8.com/event?e=26834&d=408556&f=ST,Jerome Cruz,18,34,9.95,2
Mono Black Aggro,http://www.mtgtop8.com/event?e=26968&d=411139&f=ST,Oda Masao,83,101,9.95,55
Mono Black Aggro,http://www.mtgtop8.com/event?e=26735&d=407273&f=ST,Allan Araujo Gontijo,117,102,9.95,56
Gruul Aggro,http://www.mtgtop8.com/event?e=27390&d=417316&f=ST,Zachary Borotsik,503,262,34.95,194
Mono Black Aggro,http://www.mtgtop8.com/event?e=26731&d=407223&f=ST,Allen Sun,145,132,9.95,72
Mono Black Aggro,http://www.mtgtop8.com/event?e=26734&d=407264&f=ST,Claudio De Marco,116,101,9.95,56
6 Mono Black Aggro,http://www.mtgtop8.com/event?e=26950&d=410838&f=ST,Reamonn Behal,126,113,9.95,68
Gruul Adventure Aggro,http://www.mtgtop8.com/event?e=27418&d=417650&f=ST,Rezedentgenius,303,299,34.95,120
Gruul Aggro,http://www.mtgtop8.com/event?e=27393&d=417363&f=ST,Robert Taylor,409,268,59.95,218
Gruul Aggro,http://www.mtgtop8.com/event?e=27445&d=417987&f=ST,Howen King,80,85,9.95,33
Mono Black Aggro,http://www.mtgtop8.com/event?e=26766&d=407603&f=ST,Gage Bunting,115,104,9.95,57
Mono Black Aggro,http://www.mtgtop8.com/event?e=26826&d=408466&f=ST,Alejandro Solís,137,120,9.95,71
Gruul Aggro,http://www.mtgtop8.com/event?e=27408&d=417491&f=ST,Jason Fleurant,408,274,34.95,216
Gruul Adventure Aggro,http://www.mtgtop8.com/event?e=27434&d=417853&f=ST,Carlos Lopez,308,233,34.95,146
Mono Black Aggro,http://www.mtgtop8.com/event?e=26825&d=408459&f=ST,Alejandro Solís,137,121,9.95,71
Gruul Aggro,http://www.mtgtop8.com/event?e=27390&d=417320&f=ST,Tom Maxwell,409,269,59.95,217
6 Gruul Aggro,http://www.mtgtop8.com/event?e=27390&d=417278&f=ST,Beesuitpoogie,438,254,34.95,142
Gruul Aggro,http://www.mtgtop8.com/event?e=27408&d=417479&f=ST,Gino Bautista,409,269,59.95,217
6 Gruul Aggro,http://www.mtgtop8.com/event?e=27390&d=417276&f=ST,Brandon Lee,241,251,34.95,126
Gruul Adventure Aggro,http://www.mtgtop8.com/event?e=27048&d=412588&f=ST,Paulo Chiozzani,240,250,34.95,92
Gruul Aggro,http://www.mtgtop8.com/event?e=27381&d=417156&f=ST,Humberto Casagrande,557,455,34.95,181
UR Aggro,http://www.mtgtop8.com/event?e=27324&d=416496&f=ST,Joeri Claes,61,98,9.95,24
Gruul Aggro,http://www.mtgtop8.com/event?e=27303&d=416235&f=ST,Ignacio Valenzuela,250,269,34.95,99
Gruul Aggro,http://www.mtgtop8.com/event?e=27346&d=416843&f=ST,Carlos Baeza,276,293,34.95,122
Gruul Aggro,http://www.mtgtop8.com/event?e=27386&d=417209&f=ST,Mamada Chikashi,225,225,9.95,88
Gruul Aggro,http://www.mtgtop8.com/event?e=26972&d=411188&f=ST,Mamada Chikashi,225,223,9.95,88
Gruul Aggro,http://www.mtgtop8.com/event?e=27168&d=413764&f=ST,Thanh Van,33,45,9.95,10
Gruul Adventure Aggro,http://www.mtgtop8.com/event?e=26850&d=409233&f=ST,Andrew Macarico,252,257,9.95,79
Gruul Adventure Aggro,http://www.mtgtop8.com/event?e=27036&d=411891&f=ST,Suzuki Makoto,313,310,34.95,122
UR Aggro,http://www.mtgtop8.com/event?e=27122&d=413316&f=ST,Oono Eisuke,167,185,34.95,151
UR Aggro,http://www.mtgtop8.com/event?e=27004&d=411552&f=ST,Gen_kie,145,160,34.95,125
UR Aggro,http://www.mtgtop8.com/event?e=26988&d=411393&f=ST,Thijs Weytens,35,66,9.95,21
UR Aggro,http://www.mtgtop8.com/event?e=26880&d=409561&f=ST,Cameron Sullivan,120,143,9.95,66
UR Aggro,http://www.mtgtop8.com/event?e=26877&d=409532&f=ST,Ward Beutels,33,59,9.95,5
UR Aggro,http://www.mtgtop8.com/event?e=27067&d=412714&f=ST,Elijah Woodbury,130,156,34.95,104
Gruul Aggro,http://www.mtgtop8.com/event?e=27082&d=412906&f=ST,Suzuki Makoto,268,263,34.95,116
UR Aggro,http://www.mtgtop8.com/event?e=26834&d=408560&f=ST,Leomar Rebollido,26,51,9.95,2
UR Aggro,http://www.mtgtop8.com/event?e=27006&d=411586&f=ST,Martinlichking,130,156,34.95,104
UR Aggro,http://www.mtgtop8.com/event?e=27055&d=412655&f=ST,rastaf,148,169,34.95,125
UR Aggro,http://www.mtgtop8.com/event?e=26917&d=409966&f=ST,Matsuo Shintarou,133,160,34.95,108
UR Aggro,http://www.mtgtop8.com/event?e=26816&d=408323&f=ST,Brendon Hansard,207,223,34.95,165
UR Aggro,http://www.mtgtop8.com/event?e=26868&d=409444&f=ST,Martin Stübe,154,172,34.95,138
UR Aggro,http://www.mtgtop8.com/event?e=27082&d=412904&f=ST,Oinuma Yutaka,152,171,34.95,128
UR Aggro,http://www.mtgtop8.com/event?e=27082&d=412907&f=ST,Kobayashi Hironori,130,156,34.95,104
UR Aggro,http://www.mtgtop8.com/event?e=26911&d=409877&f=ST,Michael Bonde,120,143,9.95,66
UR Aggro,http://www.mtgtop8.com/event?e=26950&d=410843&f=ST,Anthony Arevalo,130,156,34.95,104
UR Aggro,http://www.mtgtop8.com/event?e=26846&d=409171&f=ST,Cameron Sullivan,105,132,9.95,63
UR Aggro,http://www.mtgtop8.com/event?e=26839&d=408753&f=ST,Shota Takao,153,170,34.95,138
UR Aggro,http://www.mtgtop8.com/event?e=26930&d=410178&f=ST,Gen_kie,145,160,34.95,130
Simic Aggro,http://www.mtgtop8.com/event?e=27295&d=416182&f=ST,Igor,73,105,9.95,53
Simic Flash Aggro,http://www.mtgtop8.com/event?e=26827&d=408482&f=ST,Julio Potes,376,357,34.95,236
Simic Aggro,http://www.mtgtop8.com/event?e=27317&d=416416&f=ST,Antonio Trujillo,161,176,34.95,91
Simic Flash,http://www.mtgtop8.com/event?e=26923&d=410017&f=ST,Luis Gustavo Gomes Pereira,402,424,59.95,290
Weenie White,http://www.mtgtop8.com/event?e=26872&d=409489&f=ST,David Carrera,142,152,9.95,43
Weenie White,http://www.mtgtop8.com/event?e=26777&d=407706&f=ST,James Rozelle,142,150,9.95,49
Weenie White,http://www.mtgtop8.com/event?e=27134&d=413433&f=ST,Richard Jarosz,165,172,9.95,40
Weenie White,http://www.mtgtop8.com/event?e=27137&d=413470&f=ST,Christopher Caravello,79,92,9.95,24
Simic Flash Aggro,http://www.mtgtop8.com/event?e=26784&d=407812&f=ST,Martin Stübe,364,366,34.95,227
Simic Flash Aggro,http://www.mtgtop8.com/event?e=26761&d=407538&f=ST,Noam Zimet,378,355,34.95,237
Simic Aggro,http://www.mtgtop8.com/event?e=27194&d=413961&f=ST,Christopher Caravello,498,508,59.95,303
Simic Aggro,http://www.mtgtop8.com/event?e=26804&d=408074&f=ST,André Santos,449,494,34.95,137
Simic Flash,http://www.mtgtop8.com/event?e=26911&d=409878&f=ST,Martin Stübe,320,307,34.95,160
Simic Aggro,http://www.mtgtop8.com/event?e=26789&d=407890&f=ST,Eric Froehlich,449,493,34.95,137
Weenie White,http://www.mtgtop8.com/event?e=26856&d=409313&f=ST,David Carrera,52,67,9.95,9
Simic Flash,http://www.mtgtop8.com/event?e=27082&d=412909&f=ST,Katou Ryuu,205,227,9.95,94
Simic Flash,http://www.mtgtop8.com/event?e=26906&d=409820&f=ST,Bavan Schimper,233,255,34.95,145
Weenie White,http://www.mtgtop8.com/event?e=26764&d=407582&f=ST,James Rozelle,142,150,9.95,49
Weenie White,http://www.mtgtop8.com/event?e=26741&d=407333&f=ST,Ben Todd,32,44,9.95,5
Simic Flash,http://www.mtgtop8.com/event?e=26981&d=411294&f=ST,Martin Stübe,302,294,34.95,136
Simic Flash,http://www.mtgtop8.com/event?e=26947&d=410321&f=ST,Yamaguchi Kazuhiro,109,119,9.95,90
Simic Elemental Aggro,http://www.mtgtop8.com/event?e=27055&d=412653&f=ST,fpawlusz,423,473,34.95,158
Simic Aggro,http://www.mtgtop8.com/event?e=26855&d=409309&f=ST,Takeno Ryou,572,626,59.95,282
WW All That Glitters,http://www.mtgtop8.com/event?e=26916&d=409951&f=ST,Nelson Rodrigues,30,40,9.95,15
Simic Aggro,http://www.mtgtop8.com/event?e=27006&d=411585&f=ST,Christopher Caravello,500,515,59.95,304
WW All That Glitters,http://www.mtgtop8.com/event?e=27034&d=411883&f=ST,Nelson Rodrigues,30,40,9.95,15
Weenie White,http://www.mtgtop8.com/event?e=26822&d=408411&f=ST,Jonathan Perez,52,66,9.95,8
6 Simic Flash,http://www.mtgtop8.com/event?e=26930&d=410180&f=ST,Yuma Yamamoto,358,374,34.95,180
Weenie White,http://www.mtgtop8.com/event?e=26664&d=406442&f=ST,PTarts2win,51,64,9.95,8
Boros Cycling Aggro,http://www.mtgtop8.com/event?e=26968&d=411137&f=ST,Machida Takahiro,14,20,9.95,1
6 Boros Aggro,http://www.mtgtop8.com/event?e=27390&d=417273&f=ST,Meatballs12345,227,106,34.95,79
Boros Cycling Aggro,http://www.mtgtop8.com/event?e=27399&d=417405&f=ST,Bruno Mendes,54,48,9.95,22
